question_id,algebraic_word_problem,reference_answer,step_by_step_solution,predicted_answer,topic,difficulty
34,"A solution contains 25% alcohol. If there are 12 liters of solution, how much alcohol is in the solution?",3 liters of alcohol,Amount of alcohol = 25% of 12 liters = 0.25 * 12 = 3 liters,"Solve the following math problem: A solution contains 25% alcohol. If there are 12 liters of solution, how much alcohol is in the solution?
Answer: To solve this problem, we need to find the amount of alcohol in the solution. We know that the solution contains 25% alcohol, which means that for every 100 parts of the solution, 25 parts are alcohol.
To find the amount of alcohol in 12 liters of solution, we can set up a proportion:
25/100 = x/12
Cross-multiplying, we get:
100x = 25 * 12
Simplifying, we get:
100x = 300
Dividing both sides by 100, we get:
x = 3
Therefore, there",Mixture Problems,Medium
35,Two workers can complete a task in 5 hours working together. Worker A alone can complete it in 8 hours. How long will Worker B take to complete the task alone?,13.33 hours,"Rate of Worker A = 1/8 jobs/hour
Let Worker B's rate = 1/x jobs/hour
Total rate = 1/5 jobs/hour
1/8 + 1/x = 1/5
Solve for x = 13.33 hours","Solve the following math problem: Two workers can complete a task in 5 hours working together. Worker A alone can complete it in 8 hours. How long will Worker B take to complete the task alone?
Answer: Let's assume that Worker B takes x hours to complete the task alone.
In one hour, Worker A completes 1/8 of the task, and Worker B completes 1/x of the task.
Together, in one hour, they complete 1/8 + 1/x of the task.
According to the given information, in 5 hours, they complete the whole task, which is 1.
So, we can set up the equation:
5 * (1/8 + 1/x) = 1
Multiplying both sides by 8x, we get:
5x + 40 = 8x
Subtract",Work Problems,Medium
36,"In 6 years, Mike will be twice as old as he was 2 years ago. How old is Mike now?",8 years old,"Let Mike's current age = x
In 6 years, Mike's age = x + 6
2 years ago, Mike's age = x - 2
x + 6 = 2(x - 2)
x + 6 = 2x - 4
x = 8","Solve the following math problem: In 6 years, Mike will be twice as old as he was 2 years ago. How old is Mike now?
Answer: Let's assume Mike's current age is x.
According to the problem, in 6 years, Mike will be x + 6 years old.
Also, 2 years ago, Mike was x - 2 years old.
According to the problem, in 6 years, Mike will be twice as old as he was 2 years ago. So, we can set up the equation:
x + 6 = 2(x - 2)
Simplifying the equation:
x + 6 = 2x - 4
Bringing the x terms to one side and the constants to the other side:
x - 2x = -4 - 6",Age Problems (Complex),Medium
37,"Henry invests $1,500 at 4% interest, compounded annually. How much money will he have after 2 years?","$1,622.40","A = P(1 + r/n)^(nt)
A = 1500(1 + 0.04/1)^(1*2)
A = 1500(1.04)^2 = 1500 * 1.0816 = $1,622.40","Solve the following math problem: Henry invests $1,500 at 4% interest, compounded annually. How much money will he have after 2 years?
Answer: To solve this problem, we can use the formula for compound interest:

A = P(1 + r/n)^(nt)

Where:
A = the final amount
P = the principal amount
r = the interest rate (expressed as a decimal)
n = the number of times the interest is compounded per year
t = the number of years

In this case, the principal amount (P) is $1,500, the interest rate (r) is 4% or 0.04, the compounding frequency (n) is 1 (compounded annually), and the time period (t) is 2 years.

Plugging these",Investment Problems,Medium
38,"A rectangular room has a perimeter of 50 meters, and its area is 150 square meters. What are the dimensions of the room?",10 meters by 15 meters,"Let length = l and width = w
Perimeter = 2(l + w) = 50
Area = l * w = 150
Solve system of equations: l + w = 25, lw = 150","Solve the following math problem: A rectangular room has a perimeter of 50 meters, and its area is 150 square meters. What are the dimensions of the room?
Answer: Let the length of the room be L meters and the width be W meters. We know that the perimeter of a rectangle is given by the formula P = 2L + 2W, and the area is given by the formula A = L * W.

Given the perimeter of the room is 50 meters, we have:
2L + 2W = 50

Given the area of the room is 150 square meters, we have:
L * W = 150

Now, we can solve these two equations simultaneously. First, we can solve the perimeter equation for L:
2L = 50 - 2W
L",Quadratic Equations,Hard
39,"A company sells two types of chairs. Chair A costs $30, and Chair B costs $50. If 60 chairs are sold for a total of $2,100, how many of each type were sold?",35 Chair A and 25 Chair B,"Let number of Chair A = x, number of Chair B = y
x + y = 60
30x + 50y = 2100
Solve system of equations","Solve the following math problem: A company sells two types of chairs. Chair A costs $30, and Chair B costs $50. If 60 chairs are sold for a total of $2,100, how many of each type were sold?
Answer: Let $x$ be the number of Chair A sold and $y$ be the number of Chair B sold. We have the following system of equations:
\begin{align*}
x+y &= 60 \\
30x+50y &= 2100 \\
\end{align*}
Multiplying the first equation by 30, we get $30x+30y=1800$. Subtracting this from the second equation, we get $20y=300$, which implies $y=15$. Substituting this into the first equation, we get $x=45$. Therefore, 45 Chair A and",Systems of Equations,Hard
40,"The ratio of boys to girls in a class is 4:5. If there are 90 students in total, how many are boys and how many are girls?",40 boys and 50 girls,"Let boys = 4x and girls = 5x
Total students = 4x + 5x = 90
9x = 90
x = 10
Boys = 4 * 10 = 40, Girls = 5 * 10 = 50","Solve the following math problem: The ratio of boys to girls in a class is 4:5. If there are 90 students in total, how many are boys and how many are girls?
Answer: Let's call the number of boys in the class 4x and the number of girls 5x, since the ratio of boys to girls is 4:5. We know that the total number of students is 90, so we can set up an equation:

4x + 5x = 90

Combining like terms, we get:

9x = 90

Dividing both sides by 9, we get:

x = 10

So there are 4x boys and 5x girls in the class:

4x = 4(10) = 40 boys
5x = 5(1",Ratio and Proportion Problems,Hard
41,"Machine X can complete a task in 9 hours, and Machine Y can complete it in 12 hours. After working together for 4 hours, Machine X breaks down. How long will Machine Y take to finish the task?",5.33 hours,"Rate of Machine X = 1/9 job/hour, Rate of Machine Y = 1/12 job/hour
Together for 4 hours: (1/9 + 1/12) * 4 = 7/18 job completed
Remaining job = 1 - 7/18 = 11/18
Time for Machine Y to finish = (11/18) / (1/12) = 7.33 hours","Solve the following math problem: Machine X can complete a task in 9 hours, and Machine Y can complete it in 12 hours. After working together for 4 hours, Machine X breaks down. How long will Machine Y take to finish the task?
Answer: Let's first find the work rate of each machine. Machine X can do $\frac{1}{9}$ of the task in an hour, and Machine Y can do $\frac{1}{12}$ of the task in an hour. Working together, they can do $\frac{1}{9}+\frac{1}{12}=\frac{7}{36}$ of the task in an hour. After working together for 4 hours, they have done $\frac{7}{36}\cdot4=\frac{7}{9}$ of the task. The remaining part of the task is $\frac{2}{9}$. Machine Y can do $\frac{1}{12}$ of the task in an hour, so",Work Problems (Complex),Hard
42,"A shopkeeper sells an item for $150, making a 10% profit. What was the cost price of the item?",$136.36,"Selling price = Cost price * (1 + Profit %)
150 = Cost price * 1.1
Cost price = 150 / 1.1 = $136.36","Solve the following math problem: A shopkeeper sells an item for $150, making a 10% profit. What was the cost price of the item?
Answer: Let x be the cost price of the item.
The selling price of the item is $150, which is equal to 110% of the cost price (since the shopkeeper made a 10% profit).
So, we can write the equation: 1.1x = 150
Divide both sides of the equation by 1.1:
x = 150 / 1.1
x = 136.36 (rounded to 2 decimal places)
Therefore, the cost price of the item was $136.36.
The answer is $136.36.",Profit and Loss,Hard
43,Mike starts with 10 pencils. He gives away 2 pencils each day. How many pencils will he have after 5 days?,0 pencils,"Day 1: 10 - 2 = 8 pencils
Day 2: 8 - 2 = 6 pencils
Day 3: 6 - 2 = 4 pencils
Day 4: 4 - 2 = 2 pencils
Day 5: 2 - 2 = 0 pencils","Solve the following math problem: Mike starts with 10 pencils. He gives away 2 pencils each day. How many pencils will he have after 5 days?
Answer: Mike gives away 2 pencils each day, so he will have 10 - (2 * 5) = 10 - 10 = 0 pencils after 5 days.
The answer is 0.",Simple Equations,Easy
44,A notebook costs $4.50. How much will 5 notebooks cost?,$22.50,5 notebooks * $4.50/notebook = $22.50,"Solve the following math problem: A notebook costs $4.50. How much will 5 notebooks cost?
Answer: To find the cost of 5 notebooks, we need to multiply the cost of one notebook by 5. 

Cost of one notebook = $4.50
Number of notebooks = 5

Cost of 5 notebooks = $4.50 × 5 = $22.50

Therefore, 5 notebooks will cost $22.50.
The answer is $22.50.",Basic Arithmetic,Easy
45,"Tom is 3 years younger than Jack. If Jack is 15, how old is Tom?",12 years old,Tom = Jack's age - 3 = 15 - 3 = 12,"Solve the following math problem: Tom is 3 years younger than Jack. If Jack is 15, how old is Tom?
Answer: Let Tom's age be T. Then we have T = Jack's age - 3. Substituting Jack's age with 15, we get T = 15 - 3 = 12. Therefore, Tom is 12 years old.
The answer is Tom is 12 years old.",Age Problems (Basic),Easy
46,A car travels at 50 miles per hour. How far does it travel in 4 hours?,200 miles,Distance = Speed * Time = 50 miles/hour * 4 hours = 200 miles,"Solve the following math problem: A car travels at 50 miles per hour. How far does it travel in 4 hours?
Answer: To solve this problem, we can use the formula distance = rate x time. Plugging in the given values, we get distance = 50 x 4 = 200 miles. Therefore, the car travels 200 miles in 4 hours. The answer is 200 miles.",Distance-Rate-Time,Easy
47,John and Mike together have 90 dollars. John has 20 dollars more than Mike. How much does each have?,John has 55 dollars and Mike has 35 dollars,"Let Mike's dollars = x
John's dollars = x + 20
x + (x + 20) = 90
2x + 20 = 90
2x = 70
x = 35
John = 55, Mike = 35","Solve the following math problem: John and Mike together have 90 dollars. John has 20 dollars more than Mike. How much does each have?
Answer: Let's assume that Mike has x dollars. Since John has 20 dollars more than Mike, John would have x + 20 dollars.

According to the given information, the total amount they have together is 90 dollars. So, we can write the equation as:

x + (x + 20) = 90

Combining like terms, we get:

2x + 20 = 90

Subtracting 20 from both sides, we have:

2x = 70

Dividing both sides by 2, we get:

x = 35

Now we can find the amount",Equations with Two Variables,Medium
48,"A solution contains 40% salt. If there are 20 liters of solution, how much salt is in the solution?",8 liters of salt,Amount of salt = 40% of 20 liters = 0.4 * 20 = 8 liters,"Solve the following math problem: A solution contains 40% salt. If there are 20 liters of solution, how much salt is in the solution?
Answer: To find the amount of salt in the solution, we need to calculate 40% of 20 liters.

Step 1: Convert the percentage to a decimal by dividing it by 100. 40/100 = 0.4.
Step 2: Multiply the decimal by the total volume of the solution. 0.4 x 20 = 8.

Therefore, there are 8 liters of salt in the solution.

The answer is 8 liters.",Mixture Problems,Medium
49,A car and a bike together can cover a distance in 2 hours. The car alone can cover it in 1.5 hours. How long will the bike take to cover the distance alone?,6 hours,"Rate of car = 1/1.5 distance/hour, Rate of bike = 1/x distance/hour
Together: 1/1.5 + 1/x = 1/2
Solve for x = 6 hours","Solve the following math problem: A car and a bike together can cover a distance in 2 hours. The car alone can cover it in 1.5 hours. How long will the bike take to cover the distance alone?
Answer: Let's assume that the bike takes x hours to cover the distance alone.

In 1 hour, the car can cover 1/1.5 of the distance, which is 2/3 of the distance.
In 1 hour, the bike can cover 1/x of the distance.

When they work together for 2 hours, they cover the entire distance. So, their combined work rate is 1/2.

Using the work formula, we can set up the equation:
1/1.5 + 1/x = 1/2

To solve for x, we can multiply both sides of the equation by 3x to eliminate the denominators:",Work Problems,Medium
50,"In 3 years, Anna will be three times as old as she was 5 years ago. How old is Anna now?",7 years old,"Let Anna's current age = x
In 3 years, Anna's age = x + 3
5 years ago, Anna's age = x - 5
x + 3 = 3(x - 5)
x + 3 = 3x - 15
x = 7","Solve the following math problem: In 3 years, Anna will be three times as old as she was 5 years ago. How old is Anna now?
Answer: Let's assume Anna's current age is x years.
According to the problem, in 3 years, Anna will be x + 3 years old.
And 5 years ago, Anna was x - 5 years old.
The problem states that in 3 years, Anna will be three times as old as she was 5 years ago, so we can set up the equation:
x + 3 = 3(x - 5)
Expanding the equation:
x + 3 = 3x - 15
Subtracting x from both sides:
3 = 2x - 15
Adding 15 to both sides:
18",Age Problems (Complex),Medium
51,A laptop is priced at $900 with a 20% discount. What is the sale price?,$720,Sale price = $900 * (1 - 0.20) = $900 * 0.80 = $720,"Solve the following math problem: A laptop is priced at $900 with a 20% discount. What is the sale price?
Answer: To find the sale price, we need to calculate the discount first. 

Discount = 20% of $900
Discount = 0.20 x $900
Discount = $180

Now we can calculate the sale price by subtracting the discount from the original price.

Sale Price = Original Price - Discount
Sale Price = $900 - $180
Sale Price = $720

Therefore, the sale price of the laptop is $720.",Percentage Problems,Easy
52,A car travels 100 miles in 2 hours. What is the average speed?,50 miles per hour,Speed = Distance / Time = 100 miles / 2 hours = 50 miles per hour,"Solve the following math problem: A car travels 100 miles in 2 hours. What is the average speed?
Answer: To find the average speed, we need to divide the total distance traveled by the total time taken. In this case, the car traveled 100 miles in 2 hours. 

Average speed = Total distance / Total time
Average speed = 100 miles / 2 hours
Average speed = 50 miles per hour

Therefore, the average speed of the car is 50 miles per hour. The answer is 50 miles per hour.",Distance-Rate-Time,Easy
53,"Jack buys 3 shirts, each priced at $30. He gets a $15 discount. How much does he pay?",$75,"Total = 3 * $30 = $90
Discount = $15
Final amount = $90 - $15 = $75","Solve the following math problem: Jack buys 3 shirts, each priced at $30. He gets a $15 discount. How much does he pay?
Answer: To find the total cost, we first need to calculate the original price of the 3 shirts. Since each shirt is priced at $30, the total cost without any discount would be:

3 shirts * $30/shirt = $90

Next, we need to subtract the discount of $15 from the total cost:

$90 - $15 = $75

Therefore, Jack pays $75 for the 3 shirts after the discount.

The answer is $75.",Simple Equations,Easy
54,A square has a side length of 6 meters. What is its area?,36 square meters,Area = side^2 = 6^2 = 36 square meters,"Solve the following math problem: A square has a side length of 6 meters. What is its area?
Answer: To find the area of a square, we multiply the length of one side by itself. In this case, the side length is 6 meters. So, the area of the square is 6 meters multiplied by 6 meters, which is 36 square meters.

Therefore, the answer is 36 square meters.",Geometry,Easy
55,"Tom has 3 times as many books as Lisa. Together, they have 80 books. How many books does each have?","Tom has 60 books, Lisa has 20 books","Let Lisa's books = x
Tom's books = 3x
x + 3x = 80
4x = 80
x = 20, 3x = 60","Solve the following math problem: Tom has 3 times as many books as Lisa. Together, they have 80 books. How many books does each have?
Answer: Let's assume Lisa has x books. Since Tom has 3 times as many books as Lisa, Tom has 3x books.
According to the problem, the total number of books they have together is 80. So, we can write the equation as:
x + 3x = 80
Combining like terms, we get:
4x = 80
To solve for x, we divide both sides of the equation by 4:
x = 20
Therefore, Lisa has 20 books and Tom has 3 times as many, which is 3 * 20 = 60 books.
The answer is Lisa has 20 books and",Equations with Two Variables,Medium
56,"A company’s revenue increased by 15% this year. Last year’s revenue was $120,000. What is this year’s revenue?","$138,000","New revenue = $120,000 * (1 + 0.15) = $120,000 * 1.15 = $138,000","Solve the following math problem: A company’s revenue increased by 15% this year. Last year’s revenue was $120,000. What is this year’s revenue?
Answer: To find this year’s revenue, we need to calculate 15% of last year’s revenue and add it to last year’s revenue.

Step 1: Calculate 15% of $120,000
15% of $120,000 = 0.15 * $120,000 = $18,000

Step 2: Add the calculated amount to last year’s revenue
This year’s revenue = $120,000 + $18,000 = $138,000

The answer is $138,000",Percentage Problems,Medium
57,A train is moving at 80 miles per hour. How far will it travel in 3.5 hours?,280 miles,Distance = Speed * Time = 80 miles/hour * 3.5 hours = 280 miles,"Solve the following math problem: A train is moving at 80 miles per hour. How far will it travel in 3.5 hours?
Answer: To solve this problem, we will use the formula: distance = speed x time.
Given that the train is moving at 80 miles per hour and it travels for 3.5 hours, we can calculate the distance it will travel as follows:
distance = 80 x 3.5
distance = 280 miles
Therefore, the train will travel 280 miles in 3.5 hours. The answer is 280 miles.",Distance-Rate-Time,Medium
58,"A rectangle has a perimeter of 60 meters. If the length is twice the width, what are the dimensions of the rectangle?","Length = 20 meters, Width = 10 meters","Let width = w, length = 2w
Perimeter = 2(l + w) = 60
2(2w + w) = 60
6w = 60
w = 10, l = 20","Solve the following math problem: A rectangle has a perimeter of 60 meters. If the length is twice the width, what are the dimensions of the rectangle?
Answer: Let the width of the rectangle be x meters. Since the length is twice the width, the length is 2x meters.

The formula for the perimeter of a rectangle is given by P = 2(length + width). Substituting the given values, we have:
60 = 2(2x + x)

Simplifying the equation, we get:
60 = 2(3x)
60 = 6x
x = 10

Therefore, the width of the rectangle is 10 meters and the length is 2 times the width, which is 20 meters.

The answer is:
The dimensions of the rectangle",Geometry,Medium
59,"A chemical solution contains 30% salt. If there are 40 liters of solution, how much salt is present?",12 liters of salt,Amount of salt = 30% of 40 liters = 0.30 * 40 = 12 liters,"Solve the following math problem: A chemical solution contains 30% salt. If there are 40 liters of solution, how much salt is present?
Answer: To find the amount of salt in the solution, we need to calculate 30% of 40 liters. 

Step 1: Convert 30% to a decimal by dividing it by 100: 30/100 = 0.3.
Step 2: Multiply 0.3 by 40 liters: 0.3 * 40 = 12.

Therefore, there are 12 liters of salt present in the solution.

The answer is 12 liters.",Mixture Problems,Medium
60,Two pipes can fill a tank in 6 hours working together. Pipe A alone can fill it in 9 hours. How long will Pipe B take to fill the tank alone?,18 hours,"Rate of Pipe A = 1/9 tanks/hour, Rate of Pipe B = 1/x tanks/hour
Together: 1/9 + 1/x = 1/6
Solve for x = 18 hours","Solve the following math problem: Two pipes can fill a tank in 6 hours working together. Pipe A alone can fill it in 9 hours. How long will Pipe B take to fill the tank alone?
Answer: Let the time taken by Pipe B to fill the tank alone be x hours.
Working together, the two pipes can fill the tank in 6 hours. Therefore, their combined work rate is 1/6.
Pipe A alone can fill the tank in 9 hours. Therefore, its work rate is 1/9.
Using the formula for inverse proportionality, we can write:
1/6 = 1/9 + 1/x
Multiplying both sides by the LCM of 6 and 9, which is 18, we get:
3 = 2 + 18/x
Simplifying, we get:
18/x",Work Problems,Medium
61,"A store sells two types of bags. Bag A costs $50 and Bag B costs $30. If 10 bags are sold for a total of $400, how many of each type were sold?",4 Bag A and 6 Bag B,"Let number of Bag A = x and number of Bag B = y
x + y = 10
50x + 30y = 400
Solve system of equations","Solve the following math problem: A store sells two types of bags. Bag A costs $50 and Bag B costs $30. If 10 bags are sold for a total of $400, how many of each type were sold?
Answer: Let's assume that x represents the number of Bag A sold and y represents the number of Bag B sold. 
We can set up two equations based on the given information: 
x + y = 10 (since 10 bags were sold in total)
50x + 30y = 400 (since the total cost of the bags sold was $400)
We can solve for x in the first equation by subtracting y from both sides: 
x = 10 - y 
Now we can substitute this expression for x in the second equation: 
50(10 - y) + 30y = 400",Systems of Equations,Hard
62,"The ratio of cats to dogs in a shelter is 3:4. If there are 70 animals in total, how many are cats and how many are dogs?",30 cats and 40 dogs,"Let cats = 3x, dogs = 4x
Total = 3x + 4x = 70
7x = 70
x = 10
Cats = 3 * 10 = 30, Dogs = 4 * 10 = 40","Solve the following math problem: The ratio of cats to dogs in a shelter is 3:4. If there are 70 animals in total, how many are cats and how many are dogs?
Answer: Let's call the number of cats in the shelter ""3x"" and the number of dogs ""4x"". We know that the total number of animals is 70, so we can set up the equation:

3x + 4x = 70

Combining like terms, we get:

7x = 70

Dividing both sides by 7, we get:

x = 10

Now we can find the number of cats and dogs by plugging in x:

Number of cats = 3x = 3(10) = 30
Number of dogs = 4x = 4(10) =",Ratio and Proportion Problems,Medium
63,"A machine can complete a task in 12 hours, and another machine can complete it in 16 hours. How long will it take them to finish the task working together?",6.86 hours,"Rate of Machine 1 = 1/12 tasks/hour, Rate of Machine 2 = 1/16 tasks/hour
Together: 1/12 + 1/16 = 7/48
Time = 1 / (7/48) = 6.86 hours","Solve the following math problem: A machine can complete a task in 12 hours, and another machine can complete it in 16 hours. How long will it take them to finish the task working together?
Answer: Let's assume that the time it takes for the two machines to complete the task working together is represented by $t$ hours. The rate at which the first machine completes the task is $\frac{1}{12}$ of the task per hour, and the rate at which the second machine completes the task is $\frac{1}{16}$ of the task per hour. When working together, their rates are additive, so we can write the equation $\frac{1}{12} + \frac{1}{16} = \frac{1}{t}$. To solve for $t$, we can find a common denominator and then solve the equation: 

$\frac{1}{12",Work Problems,Hard
64,"A rectangular garden has an area of 200 square meters. If the length is 10 meters more than the width, what are the dimensions of the garden?","Length = 20 meters, Width = 10 meters","Let width = w, length = w + 10
Area = l * w = 200
(w + 10)w = 200
Solve quadratic equation","Solve the following math problem: A rectangular garden has an area of 200 square meters. If the length is 10 meters more than the width, what are the dimensions of the garden?
Answer: Let's assume that the width of the garden is x meters. Then the length of the garden would be (x+10) meters. We know that the area of the garden is 200 square meters, so we can write an equation:
x(x+10) = 200
Expanding the left side, we get:
x^2 + 10x = 200
Subtracting 200 from both sides, we get:
x^2 + 10x - 200 = 0
We can solve this quadratic equation using the quadratic formula:
x = [-10 ± sqrt(10^",Quadratic Equations,Hard
