question_id,algebraic_word_problem,reference_answer,step_by_step_solution,predicted_answer,topic,difficulty
65,"A man invests $5,000 at 6% annual interest, compounded annually. How much will he have after 3 years?","$5,955.08","A = P(1 + r/n)^(nt)
A = 5000(1 + 0.06/1)^(1*3)
A = 5000(1.06)^3 = $5,955.08","Solve the following math problem: A man invests $5,000 at 6% annual interest, compounded annually. How much will he have after 3 years?
Answer: To solve this problem, we can use the formula for compound interest: A = P(1 + r/n)^(nt), where A is the final amount, P is the principal amount, r is the annual interest rate, n is the number of times the interest is compounded per year, and t is the number of years.

In this case, P = $5,000, r = 6%, n = 1 (compounded annually), and t = 3 years. Plugging these values into the formula, we get:

A = 5000(1 + 0.06/1)^(1*3)
A = 500",Investment Problems,Medium
66,"The perimeter of a triangle is 36 meters. One side is twice the length of the shortest side, and the third side is 4 meters longer than the shortest side. Find the lengths of all sides.","8 meters, 16 meters, and 12 meters","Let shortest side = x
Second side = 2x, Third side = x + 4
x + 2x + (x + 4) = 36
Solve for x = 8","Solve the following math problem: The perimeter of a triangle is 36 meters. One side is twice the length of the shortest side, and the third side is 4 meters longer than the shortest side. Find the lengths of all sides.
Answer: Let x be the length of the shortest side. Then the length of the second side is 2x and the length of the third side is x+4. The perimeter of the triangle is the sum of the lengths of its sides, so we have:
x + 2x + (x+4) = 36
Simplifying the equation, we get:
4x + 4 = 36
Subtracting 4 from both sides, we get:
4x = 32
Dividing both sides by 4, we get:
x = 8
So the length of the shortest side is 8 meters, the length of the second side is",Geometry,Medium
67,"A car's value decreases by 20% per year. If the car is currently worth $12,000, what will its value be after 3 years?","$6,144","Value = 12000 * (1 - 0.20)^3 = 12000 * 0.80^3 = $6,144","Solve the following math problem: A car's value decreases by 20% per year. If the car is currently worth $12,000, what will its value be after 3 years?
Answer: To solve this problem, we need to calculate the value of the car after 3 years, considering a 20% decrease in value each year.

Step 1: Calculate the value after the first year.
The car's value decreases by 20% each year, so after the first year, the value will be 80% of the original value.
Value after the first year = $12,000 * 0.8 = $9,600

Step 2: Calculate the value after the second year.
Again, the value decreases by 20%, so after the second year, the value will be 80% of",Depreciation Problems,Medium
68,"Two trains leave a station at the same time, one traveling north at 60 miles per hour and the other traveling east at 80 miles per hour. How far apart are they after 2 hours?",100 miles,"Distance north = 60 * 2 = 120 miles
Distance east = 80 * 2 = 160 miles
Use Pythagorean theorem: Distance = sqrt(120^2 + 160^2) = 100 miles","Solve the following math problem: Two trains leave a station at the same time, one traveling north at 60 miles per hour and the other traveling east at 80 miles per hour. How far apart are they after 2 hours?
Answer: To solve this problem, we need to use the Pythagorean theorem, which states that in a right triangle, the square of the hypotenuse (the longest side) is equal to the sum of the squares of the other two sides. In this case, the two trains are moving in perpendicular directions, so we have a right triangle. Let's call the distance traveled by the northbound train ""dN"" and the distance traveled by the eastbound train ""dE"". Then, after 2 hours, we have:

dN = 60 mph x 2 hours = 120 miles
dE = 80 mph x 2 hours = 1",Pythagorean Theorem,Hard
69,"A worker is paid $15 per hour for the first 40 hours and $22.50 for overtime. If he worked 50 hours in a week, how much did he earn?",$825,"Regular pay = 40 * $15 = $600
Overtime pay = 10 * $22.50 = $225
Total earnings = $600 + $225 = $825","Solve the following math problem: A worker is paid $15 per hour for the first 40 hours and $22.50 for overtime. If he worked 50 hours in a week, how much did he earn?
Answer: In the first 40 hours, he earned 40 x $15 = $600. For the remaining 10 hours of overtime, he earned 10 x $22.50 = $225. Therefore, his total earnings for the week is $600 + $225 = $825.
The answer is $825.",Wage Problems,Medium
70,A boat travels 30 miles downstream in 3 hours and returns upstream in 5 hours. What is the speed of the current?,2 miles per hour,"Let boat speed in still water = b, current speed = c
Downstream speed = b + c = 30/3 = 10 mph
Upstream speed = b - c = 30/5 = 6 mph
Solve for c = 2 mph","Solve the following math problem: A boat travels 30 miles downstream in 3 hours and returns upstream in 5 hours. What is the speed of the current?
Answer: Let's assume the speed of the boat in still water is ""b"" and the speed of the current is ""c"".
When the boat travels downstream, the effective speed is increased by the speed of the current, so the boat's speed is b+c. The distance traveled is 30 miles and the time taken is 3 hours. Using the formula distance = speed × time, we have 30 = (b+c) × 3.

When the boat travels upstream, the effective speed is decreased by the speed of the current, so the boat's speed is b-c. The distance traveled is still 30 miles, but the time taken is now 5 hours",Current-Speed Problems,Medium
71,"A family spends 40% of their income on rent, 25% on food, and saves the rest. If their monthly income is $3,000, how much do they save?","$1,050","Savings = 100% - 40% - 25% = 35% of income
Savings = 35% * 3000 = $1,050","Solve the following math problem: A family spends 40% of their income on rent, 25% on food, and saves the rest. If their monthly income is $3,000, how much do they save?
Answer: To find out how much the family saves, we need to subtract the amount they spend on rent and food from their monthly income. 

First, let's calculate the amount they spend on rent: 
Rent = 40% of $3,000 = 0.40 x $3,000 = $1,200

Next, let's calculate the amount they spend on food: 
Food = 25% of $3,000 = 0.25 x $3,000 = $750

Now, let's subtract the amount they spend on rent and food from their monthly income to",Percentage Problems,Easy
72,The sum of three consecutive even numbers is 72. What are the numbers?,"22, 24, and 26","Let numbers = x, x + 2, x + 4
x + (x + 2) + (x + 4) = 72
3x + 6 = 72
Solve for x = 22","Solve the following math problem: The sum of three consecutive even numbers is 72. What are the numbers?
Answer: Let's call the first even number x. Since the numbers are consecutive even numbers, the second even number will be x + 2 and the third even number will be x + 4.
According to the problem, the sum of these three numbers is 72:
x + (x + 2) + (x + 4) = 72
Combining like terms, we get:
3x + 6 = 72
Subtracting 6 from both sides, we have:
3x = 66
Dividing both sides by 3, we find:
x = 22
So the first even number is 22, the second even",Consecutive Numbers,Medium
73,A factory can produce 100 units in 5 hours. How many units can it produce in 8 hours?,160 units,"Rate of production = 100/5 = 20 units per hour
Units in 8 hours = 20 * 8 = 160 units","Solve the following math problem: A factory can produce 100 units in 5 hours. How many units can it produce in 8 hours?
Answer: To solve this problem, we can set up a proportion. Let's let $x$ represent the number of units the factory can produce in 8 hours. The proportion can be set up as $\frac{100}{5} = \frac{x}{8}$. 

To solve for $x$, we can use cross-multiplication. We multiply the numerator of the first fraction by the denominator of the second fraction and set it equal to the product of the denominator of the first fraction and the numerator of the second fraction. 

So, $100 \cdot 8 = 5 \cdot x$. Simplifying this equation gives us $800 = 5",Proportion Problems,Easy
74,A student scores 85% on a test with 120 questions. How many questions did they answer correctly?,102 questions,Correct answers = 85% of 120 = 0.85 * 120 = 102,"Solve the following math problem: A student scores 85% on a test with 120 questions. How many questions did they answer correctly?
Answer: To find the number of questions the student answered correctly, we need to multiply the total number of questions by the percentage they scored and then divide by 100. 

Number of questions answered correctly = (85/100) x 120 = 102

Therefore, the student answered 102 questions correctly.",Percentage Problems,Easy
75,"A person deposits $2,000 in a bank account with an annual interest rate of 4%. How much interest will they earn in 2 years?",$160,"Interest = Principal * Rate * Time
Interest = 2000 * 0.04 * 2 = $160","Solve the following math problem: A person deposits $2,000 in a bank account with an annual interest rate of 4%. How much interest will they earn in 2 years?
Answer: To calculate the interest earned in 2 years, we can use the formula: Interest = Principal × Rate × Time.

Given that the principal amount is $2,000 and the annual interest rate is 4%, we can substitute these values into the formula:

Interest = $2,000 × 0.04 × 2

Simplifying the expression:

Interest = $2,000 × 0.08

Interest = $160

Therefore, the person will earn $160 in interest in 2 years.

The answer is $160.",Simple Interest Problems,Easy
76,A recipe calls for 2 cups of sugar for every 3 cups of flour. How much sugar is needed for 12 cups of flour?,8 cups of sugar,"Ratio of sugar to flour = 2:3
For 12 cups of flour: (2/3) * 12 = 8 cups of sugar","Solve the following math problem: A recipe calls for 2 cups of sugar for every 3 cups of flour. How much sugar is needed for 12 cups of flour?
Answer: To solve the problem, we can set up a proportion: 
2 cups of sugar / 3 cups of flour = x cups of sugar / 12 cups of flour
Cross-multiplying, we get:
3x = 24
x = 8
Therefore, 8 cups of sugar are needed for 12 cups of flour.
The answer is 8 cups.",Ratios,Easy
77,"A theater has 300 seats. If 80% of the seats are filled, how many seats are empty?",60 seats,"Filled seats = 300 * 0.80 = 240
Empty seats = 300 - 240 = 60","Solve the following math problem: A theater has 300 seats. If 80% of the seats are filled, how many seats are empty?
Answer: To find the number of empty seats, we need to calculate 20% of the total number of seats.

20% of 300 seats = (20/100) * 300 = 60 seats

Therefore, there are 60 seats that are empty.

The answer is 60.",Percentage Problems,Easy
78,A bike costs $200 after a 25% discount. What was the original price?,$266.67,"Let original price = x
x * (1 - 0.25) = 200
x * 0.75 = 200
x = 200 / 0.75 = $266.67","Solve the following math problem: A bike costs $200 after a 25% discount. What was the original price?
Answer: Let x be the original price of the bike.
After the 25% discount, the price is 75% of the original price, so:
0.75x = $200
Divide both sides of the equation by 0.75:
x = $200 / 0.75
x = $266.67 (rounded to the nearest cent)
Therefore, the original price of the bike was $266.67.
The answer is $266.67.",Percentage Problems,Medium
79,A farmer has 150 apples. He sells them in bags of 6 apples each. How many bags does he sell?,25 bags,Number of bags = 150 / 6 = 25 bags,"Solve the following math problem: A farmer has 150 apples. He sells them in bags of 6 apples each. How many bags does he sell?
Answer: To find the number of bags the farmer sells, we need to divide the total number of apples by the number of apples in each bag. 

Total number of apples = 150
Number of apples in each bag = 6

To find the number of bags, we divide the total number of apples by the number of apples in each bag:
150 ÷ 6 = 25

The farmer sells 25 bags of apples.
The answer is 25.",Division,Easy
80,"A box contains 5 red balls, 8 blue balls, and 7 green balls. What is the probability of drawing a blue ball?",0.32,"Total balls = 5 + 8 + 7 = 20
Probability of blue = 8 / 20 = 0.32","Solve the following math problem: A box contains 5 red balls, 8 blue balls, and 7 green balls. What is the probability of drawing a blue ball?
Answer: To find the probability of drawing a blue ball, we need to determine the total number of balls and the number of blue balls.

The total number of balls in the box is 5 + 8 + 7 = 20.

The number of blue balls is 8.

Therefore, the probability of drawing a blue ball is 8/20, which simplifies to 2/5.

The answer is 2/5.",Probability,Medium
81,A car travels 60 miles in 1.5 hours. What is its average speed in miles per hour?,40 miles per hour,Average speed = Distance / Time = 60 miles / 1.5 hours = 40 miles/hour,"Solve the following math problem: A car travels 60 miles in 1.5 hours. What is its average speed in miles per hour?
Answer: To find the average speed, we divide the total distance traveled by the total time taken. In this case, the car traveled 60 miles in 1.5 hours. 

Average Speed = Total Distance / Total Time
Average Speed = 60 miles / 1.5 hours

To divide by a decimal, we can multiply both the numerator and denominator by 10 to get rid of the decimal.

Average Speed = (60 miles * 10) / (1.5 hours * 10)
Average Speed = 600 miles / 15 hours

Now, we can simplify the fraction by dividing both the",Distance-Rate-Time,Easy
82,"In a class of 30 students, 18 are boys. What fraction of the class are girls?",2/5,"Number of girls = 30 - 18 = 12
Fraction of girls = 12 / 30 = 2/5","Solve the following math problem: In a class of 30 students, 18 are boys. What fraction of the class are girls?
Answer: To find the fraction of the class that are girls, we need to subtract the number of boys from the total number of students and then divide by the total number of students.
Fraction of girls = (Total number of students - Number of boys) / Total number of students
Fraction of girls = (30 - 18) / 30
Fraction of girls = 12 / 30
Simplifying the fraction, we get:
Fraction of girls = 2 / 5
Therefore, 2/5 of the class are girls.
The answer is 2/5.",Fractions,Easy
83,"If a train leaves the station traveling at 75 miles per hour, how far will it travel in 4 hours?",300 miles,Distance = Speed * Time = 75 miles/hour * 4 hours = 300 miles,"Solve the following math problem: If a train leaves the station traveling at 75 miles per hour, how far will it travel in 4 hours?
Answer: To solve this problem, we can use the formula distance = rate x time. Given that the train is traveling at a rate of 75 miles per hour and it travels for 4 hours, we can plug these values into the formula to get:
distance = 75 miles/hour x 4 hours = 300 miles
Therefore, the train will travel 300 miles in 4 hours.",Distance-Rate-Time,Easy
84,A product originally priced at $50 is marked down by $10. What is the new price?,$40,New price = $50 - $10 = $40,"Solve the following math problem: A product originally priced at $50 is marked down by $10. What is the new price?
Answer: To find the new price, we need to subtract the discount from the original price. The discount is $10, so the new price is $50 - $10 = $40. 

Therefore, the new price of the product is $40.",Simple Operations,Easy
85,A rectangular field has a length of 50 meters and a width of 30 meters. What is the area of the field?,"1,500 square meters","Area = Length * Width = 50 * 30 = 1,500 square meters","Solve the following math problem: A rectangular field has a length of 50 meters and a width of 30 meters. What is the area of the field?
Answer: To find the area of a rectangle, we multiply the length by the width. In this case, the length is 50 meters and the width is 30 meters. So, the area of the field is 50 meters * 30 meters = 1500 square meters.

The answer is 1500 square meters.",Geometry,Easy
86,"Two numbers add up to 50. If one number is 10 more than the other, what are the numbers?",20 and 30,"Let the smaller number be x, larger number = x + 10
x + (x + 10) = 50
2x + 10 = 50, x = 20","Solve the following math problem: Two numbers add up to 50. If one number is 10 more than the other, what are the numbers?
Answer: Let's call the smaller number ""x"" and the larger number ""y"". We know that:
x + y = 50 (since the two numbers add up to 50)
y = x + 10 (since the larger number is 10 more than the smaller number)
Now we can substitute the second equation into the first equation:
x + (x + 10) = 50
2x + 10 = 50
2x = 40
x = 20
So the smaller number is 20. We can use the second equation to find the larger number:
y = x + 10
y = 2",Linear Equations,Medium
87,"A bag contains 10 red, 6 blue, and 4 green marbles. If one marble is drawn at random, what is the probability it is not blue?",0.80,"Total marbles = 10 + 6 + 4 = 20
Non-blue marbles = 10 + 4 = 14
Probability = 14 / 20 = 0.80","Solve the following math problem: A bag contains 10 red, 6 blue, and 4 green marbles. If one marble is drawn at random, what is the probability it is not blue?
Answer: The total number of marbles in the bag is 10+6+4 = 20. The number of marbles that are not blue is 10+4 = 14. Therefore, the probability of drawing a marble that is not blue is 14/20 = 7/10. The answer is 7/10.",Probability,Medium
88,A cyclist travels 24 miles in 2 hours. What is the average speed in miles per hour?,12 miles per hour,Average speed = Distance / Time = 24 miles / 2 hours = 12 miles/hour,"Solve the following math problem: A cyclist travels 24 miles in 2 hours. What is the average speed in miles per hour?
Answer: To find the average speed, we need to divide the distance traveled by the time taken. In this case, the distance is 24 miles, and the time is 2 hours. So, the average speed is:

Average speed = Distance / Time
Average speed = 24 miles / 2 hours
Average speed = 12 miles per hour

Therefore, the answer is 12 miles per hour.",Distance-Rate-Time,Easy
89,"A store sells notebooks for $3 each and pens for $2 each. If a student buys 5 notebooks and 4 pens, how much does the student spend?",$23,Total cost = (5 * 3) + (4 * 2) = 15 + 8 = $23,"Solve the following math problem: A store sells notebooks for $3 each and pens for $2 each. If a student buys 5 notebooks and 4 pens, how much does the student spend?
Answer: To find the total amount spent, we need to calculate the cost of the notebooks and pens separately and then add them together.

The cost of 5 notebooks is 5 * $3 = $15.
The cost of 4 pens is 4 * $2 = $8.

Adding these two amounts together, the student spends $15 + $8 = $23 in total.

Therefore, the answer is $23.",Simple Operations,Easy
90,"A box can hold 48 items. If each item takes up 3 cubic inches, what is the total volume of the box?",144 cubic inches,Total volume = 48 items * 3 cubic inches/item = 144 cubic inches,"Solve the following math problem: A box can hold 48 items. If each item takes up 3 cubic inches, what is the total volume of the box?
Answer: To find the total volume of the box, we need to multiply the number of items it can hold by the volume of each item. The number of items it can hold is 48, and the volume of each item is 3 cubic inches. Therefore, the total volume of the box is 48 x 3 = 144 cubic inches.
The answer is 144 cubic inches.",Volume Problems,Easy
91,"A car's fuel efficiency is 25 miles per gallon. If the car has a 15-gallon tank, how many miles can it travel on a full tank?",375 miles,Distance = Fuel efficiency * Gallons = 25 miles/gallon * 15 gallons = 375 miles,"Solve the following math problem: A car's fuel efficiency is 25 miles per gallon. If the car has a 15-gallon tank, how many miles can it travel on a full tank?
Answer: To find the total distance the car can travel on a full tank, we need to multiply the fuel efficiency (25 miles per gallon) by the tank capacity (15 gallons).
Total distance = Fuel efficiency * Tank capacity
Total distance = 25 miles/gallon * 15 gallons
Total distance = 375 miles
Therefore, the car can travel 375 miles on a full tank.
The answer is 375 miles.",Distance-Rate-Time,Medium
92,A recipe requires 4 cups of flour for 2 loaves of bread. How much flour is needed for 5 loaves?,10 cups of flour,"Flour per loaf = 4 cups / 2 loaves = 2 cups/loaf
Flour for 5 loaves = 2 cups/loaf * 5 = 10 cups","Solve the following math problem: A recipe requires 4 cups of flour for 2 loaves of bread. How much flour is needed for 5 loaves?
Answer: To find out how much flour is needed for 5 loaves of bread, we need to determine the ratio of flour to loaves. 

Given that the recipe requires 4 cups of flour for 2 loaves, we can set up a proportion:

4 cups of flour / 2 loaves = x cups of flour / 5 loaves

To solve for x, we can cross-multiply:

4 cups of flour * 5 loaves = 2 loaves * x cups of flour

20 cups of flour = 2x

Dividing both sides by 2, we get:

10 cups of flour = x

Therefore,",Proportion Problems,Easy
93,"If a person earns $50,000 a year and receives a 10% raise, what will their new salary be?","$55,000","New salary = $50,000 * (1 + 0.10) = $55,000","Solve the following math problem: If a person earns $50,000 a year and receives a 10% raise, what will their new salary be?
Answer: To find the new salary, we need to add the raise to the original salary. The raise is 10% of $50,000, which is $5,000. So the new salary is $50,000 + $5,000 = $55,000. 
Therefore, the answer is $55,000.",Percentage Problems,Easy
94,A triangle has two sides of lengths 5 and 12. What is the length of the third side if the perimeter is 30?,13,"Let third side = x, 5 + 12 + x = 30
x = 30 - 17 = 13","Solve the following math problem: A triangle has two sides of lengths 5 and 12. What is the length of the third side if the perimeter is 30?
Answer: Let the length of the third side be $x$. Using the perimeter formula, we have:

$5 + 12 + x = 30$

Simplifying, we get:

$x = 13$

Therefore, the length of the third side is 13.",Geometry,Medium
95,"If 75% of a number is 60, what is the number?",80,"Let number = x, 0.75x = 60
x = 60 / 0.75 = 80","Solve the following math problem: If 75% of a number is 60, what is the number?
Answer: Let the number be $x$. We know that 75% of $x$ is 60, so we can set up the equation:
$$0.75x=60$$
To solve for $x$, we can divide both sides by 0.75:
$$x=\frac{60}{0.75}=80$$
Therefore, the number is 80.",Percentage Problems,Medium
96,"A boat can travel at 15 miles per hour in still water. If the current is 3 miles per hour, what is the boat's speed upstream?",12 miles per hour,Upstream speed = boat speed - current speed = 15 - 3 = 12 miles/hour,"Solve the following math problem: A boat can travel at 15 miles per hour in still water. If the current is 3 miles per hour, what is the boat's speed upstream?
Answer: Let's call the speed of the boat upstream ""x"". We know that the boat's speed downstream will be 15 + 3 = 18 miles per hour. Using the formula ""distance = rate x time"", we can set up the equation:
distance upstream = distance downstream
(x - 3)t = (15 + 3)t
Simplifying the equation, we get:
xt - 3t = 18t
xt = 21t
x = 21/t
We also know that the distance traveled upstream is the same as the distance traveled downstream, so we can set up another equation:
distance upstream",Current-Speed Problems,Medium
97,"A box contains 20 chocolates, 12 are dark chocolate. What fraction of the chocolates are not dark chocolate?",2/5,"Number of non-dark chocolates = 20 - 12 = 8
Fraction not dark = 8 / 20 = 2/5","Solve the following math problem: A box contains 20 chocolates, 12 are dark chocolate. What fraction of the chocolates are not dark chocolate?
Answer: To find the fraction of chocolates that are not dark chocolate, we need to subtract the number of dark chocolates from the total number of chocolates and then divide by the total number of chocolates. 

Total chocolates = 20
Number of dark chocolates = 12
Number of chocolates that are not dark chocolate = 20 - 12 = 8

Fraction of chocolates that are not dark chocolate = 8/20 = 2/5

Therefore, the answer is 2/5.",Fractions,Easy
98,A car can travel 300 miles on 10 gallons of gas. How many miles can it travel on 25 gallons?,750 miles,"Miles per gallon = 300 miles / 10 gallons = 30 miles/gallon
Distance = 30 miles/gallon * 25 gallons = 750 miles","Solve the following math problem: A car can travel 300 miles on 10 gallons of gas. How many miles can it travel on 25 gallons?
Answer: To find the number of miles the car can travel on 25 gallons of gas, we need to set up a proportion using the given information.

Let's denote the number of miles the car can travel on 25 gallons as ""x"". The proportion can be set up as:

300 miles / 10 gallons = x miles / 25 gallons

To solve for x, we can cross-multiply:

10 * x = 300 * 25

Simplifying the equation, we have:

10x = 7500

Dividing both sides of the equation by 10,",Distance-Rate-Time,Medium
99,"A restaurant bill is $120. If you want to leave a 15% tip, how much should you leave?",$18,Tip = 15% of $120 = 0.15 * 120 = $18,"Solve the following math problem: A restaurant bill is $120. If you want to leave a 15% tip, how much should you leave?
Answer: To calculate the tip, we need to find 15% of the bill amount. We can do this by multiplying the bill amount by 0.15 (or 15/100). 
15% of $120 = 0.15 x $120 = $18
Therefore, the amount of the tip should be $18.
The answer is $18.",Percentage Problems,Easy
100,"A package weighs 8 pounds. If you want to divide it into 4 equal parts, how much does each part weigh?",2 pounds,Weight per part = 8 pounds / 4 = 2 pounds,"Solve the following math problem: A package weighs 8 pounds. If you want to divide it into 4 equal parts, how much does each part weigh?
Answer: To find the weight of each part, we need to divide the total weight of the package (8 pounds) by the number of parts (4).
8 pounds ÷ 4 = 2 pounds
Therefore, each part weighs 2 pounds.
The answer is 2 pounds.",Division,Easy
