question_id,algebraic_word_problem,reference_answer,step_by_step_solution,predicted_answer,topic,difficulty,fuzzy_score
33,John and Anna have 120 marbles in total. John has twice as many marbles as Anna. How many marbles does each have?,John has 80 marbles and Anna has 40 marbles,"Let Anna's marbles = x
John's marbles = 2x
x + 2x = 120
3x = 120
x = 40
John = 80, Anna = 40","Solve the following math problem: John and Anna have 120 marbles in total. John has twice as many marbles as Anna. How many marbles does each have?
Answer: Let x be the number of marbles Anna has. Then, John has 2x marbles.
The total number of marbles is x + 2x = 3x.
We know that 3x = 120, so x = 40.
Therefore, Anna has 40 marbles and John has 80 marbles.
The answer is Anna has 40 marbles and John has 80 marbles.",Equations with Two Variables,Medium,18
34,"A solution contains 25% alcohol. If there are 12 liters of solution, how much alcohol is in the solution?",3 liters of alcohol,Amount of alcohol = 25% of 12 liters = 0.25 * 12 = 3 liters,"Solve the following math problem: A solution contains 25% alcohol. If there are 12 liters of solution, how much alcohol is in the solution?
Answer: To solve this problem, we need to find the amount of alcohol in the solution. 

Step 1: Convert the percentage to a decimal by dividing it by 100. 25% is equal to 0.25.

Step 2: Multiply the decimal by the total volume of the solution. 0.25 x 12 liters = 3 liters.

Therefore, there are 3 liters of alcohol in the solution.

The answer is 3 liters.",Mixture Problems,Medium,7
35,Two workers can complete a task in 5 hours working together. Worker A alone can complete it in 8 hours. How long will Worker B take to complete the task alone?,13.33 hours,"Rate of Worker A = 1/8 jobs/hour
Let Worker B's rate = 1/x jobs/hour
Total rate = 1/5 jobs/hour
1/8 + 1/x = 1/5
Solve for x = 13.33 hours","Solve the following math problem: Two workers can complete a task in 5 hours working together. Worker A alone can complete it in 8 hours. How long will Worker B take to complete the task alone?
Answer: Let $x$ be the time it takes for Worker B to complete the task alone. Then, Worker A's work rate is $\frac{1}{8}$ of the task per hour, and Worker B's work rate is $\frac{1}{x}$ of the task per hour. Together, their work rate is $\frac{1}{5}$ of the task per hour. We can set up the equation:
$$\frac{1}{8} + \frac{1}{x} = \frac{1}{5}$$
Multiplying both sides by $40x$, we get:
$$5x + 40 = 8x$$
Solving for $x",Work Problems,Medium,3
36,"In 6 years, Mike will be twice as old as he was 2 years ago. How old is Mike now?",8 years old,"Let Mike's current age = x
In 6 years, Mike's age = x + 6
2 years ago, Mike's age = x - 2
x + 6 = 2(x - 2)
x + 6 = 2x - 4
x = 8","Solve the following math problem: In 6 years, Mike will be twice as old as he was 2 years ago. How old is Mike now?
Answer: Let's start by assigning a variable to Mike's current age, say $x$. Then, we can translate the given information into an equation:
$x+6=2(x-2)$
Simplifying the equation, we get:
$x+6=2x-4$
$x=10$
Therefore, Mike is currently 10 years old.",Age Problems (Complex),Medium,5
37,"Henry invests $1,500 at 4% interest, compounded annually. How much money will he have after 2 years?","$1,622.40","A = P(1 + r/n)^(nt)
A = 1500(1 + 0.04/1)^(1*2)
A = 1500(1.04)^2 = 1500 * 1.0816 = $1,622.40","Solve the following math problem: Henry invests $1,500 at 4% interest, compounded annually. How much money will he have after 2 years?
Answer: To solve this problem, we will use the compound interest formula: A = P(1 + r/n)^(nt), where A is the final amount, P is the principal amount, r is the annual interest rate, n is the number of times the interest is compounded per year, and t is the time in years.

In this case, P = $1,500, r = 4% = 0.04, n = 1 (compounded annually), and t = 2 years.

A = 1500(1 + 0.04/1)^(1*2)
A = 1500(1 + 0",Investment Problems,Medium,3
38,"A rectangular room has a perimeter of 50 meters, and its area is 150 square meters. What are the dimensions of the room?",10 meters by 15 meters,"Let length = l and width = w
Perimeter = 2(l + w) = 50
Area = l * w = 150
Solve system of equations: l + w = 25, lw = 150","Solve the following math problem: A rectangular room has a perimeter of 50 meters, and its area is 150 square meters. What are the dimensions of the room?
Answer: Let the length of the room be L and the width be W.
Given, the perimeter of the room is 50 meters, so 2(L+W)=50.
Also, the area of the room is 150 square meters, so L*W=150.

From the perimeter equation, we have L+W=25, and we can write L as 25-W.
Now, substitute L in the area equation: (25-W)*W=150.

Expanding and simplifying the equation, we get:
W^2 - 25W + 150 = 0.",Quadratic Equations,Hard,8
39,"A company sells two types of chairs. Chair A costs $30, and Chair B costs $50. If 60 chairs are sold for a total of $2,100, how many of each type were sold?",35 Chair A and 25 Chair B,"Let number of Chair A = x, number of Chair B = y
x + y = 60
30x + 50y = 2100
Solve system of equations","Solve the following math problem: A company sells two types of chairs. Chair A costs $30, and Chair B costs $50. If 60 chairs are sold for a total of $2,100, how many of each type were sold?
Answer: Let x be the number of Chair A sold, and y be the number of Chair B sold. We have the following system of equations:
x + y = 60 (total number of chairs sold)
30x + 50y = 2100 (total revenue)
Solving for x in the first equation, we get x = 60 - y. Substituting this into the second equation, we have:
30(60 - y) + 50y = 2100
1800 - 30y + 50y = 2100
20y = 300
y = 1",Systems of Equations,Hard,8
40,"The ratio of boys to girls in a class is 4:5. If there are 90 students in total, how many are boys and how many are girls?",40 boys and 50 girls,"Let boys = 4x and girls = 5x
Total students = 4x + 5x = 90
9x = 90
x = 10
Boys = 4 * 10 = 40, Girls = 5 * 10 = 50","Solve the following math problem: The ratio of boys to girls in a class is 4:5. If there are 90 students in total, how many are boys and how many are girls?
Answer: Let's use the ratio as a fraction to find the number of boys and girls. The total ratio is 4+5=9. So, the fraction of boys is 4/9 and the fraction of girls is 5/9. To find the number of boys, we multiply the fraction of boys by the total number of students: 4/9 x 90 = 40. To find the number of girls, we multiply the fraction of girls by the total number of students: 5/9 x 90 = 50. Therefore, there are 40 boys and 50 girls in the class.",Ratio and Proportion Problems,Hard,6
41,"Machine X can complete a task in 9 hours, and Machine Y can complete it in 12 hours. After working together for 4 hours, Machine X breaks down. How long will Machine Y take to finish the task?",5.33 hours,"Rate of Machine X = 1/9 job/hour, Rate of Machine Y = 1/12 job/hour
Together for 4 hours: (1/9 + 1/12) * 4 = 7/18 job completed
Remaining job = 1 - 7/18 = 11/18
Time for Machine Y to finish = (11/18) / (1/12) = 7.33 hours","Solve the following math problem: Machine X can complete a task in 9 hours, and Machine Y can complete it in 12 hours. After working together for 4 hours, Machine X breaks down. How long will Machine Y take to finish the task?
Answer: Let's first find the rates at which Machine X and Machine Y work. Machine X can complete the task in 9 hours, so its rate is 1/9 of the task per hour. Machine Y can complete the task in 12 hours, so its rate is 1/12 of the task per hour.

When they work together for 4 hours, they complete a fraction of the task equal to the sum of their rates multiplied by the time:
(1/9 + 1/12) * 4 = (4/36 + 3/36) * 4 = 7/9.

After working together for 4 hours, Machine X breaks down",Work Problems (Complex),Hard,3
42,"A shopkeeper sells an item for $150, making a 10% profit. What was the cost price of the item?",$136.36,"Selling price = Cost price * (1 + Profit %)
150 = Cost price * 1.1
Cost price = 150 / 1.1 = $136.36","Solve the following math problem: A shopkeeper sells an item for $150, making a 10% profit. What was the cost price of the item?
Answer: Let the cost price of the item be x.
According to the problem, the shopkeeper sells the item for $150, making a 10% profit. This means the selling price is 110% of the cost price.
Therefore, 110% of x is equal to $150.
To find the cost price, we need to solve the equation: 110% * x = $150.
First, we convert 110% to decimal form by dividing by 100: 110/100 = 1.1.
Now, we can rewrite the equation as: 1.",Profit and Loss,Hard,1
43,Mike starts with 10 pencils. He gives away 2 pencils each day. How many pencils will he have after 5 days?,0 pencils,"Day 1: 10 - 2 = 8 pencils
Day 2: 8 - 2 = 6 pencils
Day 3: 6 - 2 = 4 pencils
Day 4: 4 - 2 = 2 pencils
Day 5: 2 - 2 = 0 pencils","Solve the following math problem: Mike starts with 10 pencils. He gives away 2 pencils each day. How many pencils will he have after 5 days?
Answer: On the first day, Mike has 10 pencils. On the second day, he gives away 2 pencils, so he has 10 - 2 = 8 pencils left. On the third day, he gives away 2 pencils again, so he has 8 - 2 = 6 pencils left. On the fourth day, he gives away 2 pencils again, so he has 6 - 2 = 4 pencils left. On the fifth day, he gives away 2 pencils again, so he has 4 - 2 = 2 pencils left. Therefore, Mike will have 2 pencils after",Simple Equations,Easy,3
44,A notebook costs $4.50. How much will 5 notebooks cost?,$22.50,5 notebooks * $4.50/notebook = $22.50,"Solve the following math problem: A notebook costs $4.50. How much will 5 notebooks cost?
Answer: To find the total cost of 5 notebooks, we need to multiply the cost of one notebook by the number of notebooks. 

Cost of one notebook = $4.50
Number of notebooks = 5

Total cost = $4.50 x 5 = $22.50

Therefore, 5 notebooks will cost $22.50.",Basic Arithmetic,Easy,3
45,"Tom is 3 years younger than Jack. If Jack is 15, how old is Tom?",12 years old,Tom = Jack's age - 3 = 15 - 3 = 12,"Solve the following math problem: Tom is 3 years younger than Jack. If Jack is 15, how old is Tom?
Answer: Let's use algebra to solve this problem. Let T be Tom's age. Then we know that T = J - 3, where J is Jack's age. We also know that J = 15. Substituting J = 15 into the first equation, we get T = 15 - 3 = 12. Therefore, Tom is 12 years old.
The answer is 12.",Age Problems (Basic),Easy,6
46,A car travels at 50 miles per hour. How far does it travel in 4 hours?,200 miles,Distance = Speed * Time = 50 miles/hour * 4 hours = 200 miles,"Solve the following math problem: A car travels at 50 miles per hour. How far does it travel in 4 hours?
Answer: To find the distance traveled by the car, we need to multiply its speed by the time it traveled. 
Distance = Speed x Time 
Distance = 50 miles/hour x 4 hours 
Distance = 200 miles 
Therefore, the answer is 200 miles.",Distance-Rate-Time,Easy,5
47,John and Mike together have 90 dollars. John has 20 dollars more than Mike. How much does each have?,John has 55 dollars and Mike has 35 dollars,"Let Mike's dollars = x
John's dollars = x + 20
x + (x + 20) = 90
2x + 20 = 90
2x = 70
x = 35
John = 55, Mike = 35","Solve the following math problem: John and Mike together have 90 dollars. John has 20 dollars more than Mike. How much does each have?
Answer: Let's use algebra to solve this problem. Let x be the amount of money that Mike has. Then, John has x + 20 dollars. Together, they have 90 dollars, so we can write the equation:
x + (x + 20) = 90
Simplifying and solving for x, we get:
2x + 20 = 90
2x = 70
x = 35
Therefore, Mike has 35 dollars and John has 55 dollars.
The answer is: Mike has 35 dollars and John has 55 dollars.",Equations with Two Variables,Medium,15
48,"A solution contains 40% salt. If there are 20 liters of solution, how much salt is in the solution?",8 liters of salt,Amount of salt = 40% of 20 liters = 0.4 * 20 = 8 liters,"Solve the following math problem: A solution contains 40% salt. If there are 20 liters of solution, how much salt is in the solution?
Answer: To find the amount of salt in the solution, we need to calculate 40% of 20 liters. 

Step 1: Convert the percentage to a decimal by dividing it by 100. 40% becomes 0.40.

Step 2: Multiply the decimal by the total volume of the solution. 0.40 * 20 liters = 8 liters.

Therefore, there are 8 liters of salt in the solution.

The answer is 8 liters.",Mixture Problems,Medium,6
49,A car and a bike together can cover a distance in 2 hours. The car alone can cover it in 1.5 hours. How long will the bike take to cover the distance alone?,6 hours,"Rate of car = 1/1.5 distance/hour, Rate of bike = 1/x distance/hour
Together: 1/1.5 + 1/x = 1/2
Solve for x = 6 hours","Solve the following math problem: A car and a bike together can cover a distance in 2 hours. The car alone can cover it in 1.5 hours. How long will the bike take to cover the distance alone?
Answer: Let's assume that the distance is D and the bike takes T hours to cover it alone. Then, we can create the following equations based on the given information:

1. The car and bike together can cover the distance in 2 hours:
D = (1/2)(D/1.5 + D/T)

2. The car alone can cover the distance in 1.5 hours:
D = (2/3)(D/1.5)

Simplifying equation 2, we get:
D = 4/3D
Multiplying both sides by 3/4, we get:
D = 3/4D

Substitut",Work Problems,Medium,2
50,"In 3 years, Anna will be three times as old as she was 5 years ago. How old is Anna now?",7 years old,"Let Anna's current age = x
In 3 years, Anna's age = x + 3
5 years ago, Anna's age = x - 5
x + 3 = 3(x - 5)
x + 3 = 3x - 15
x = 7","Solve the following math problem: In 3 years, Anna will be three times as old as she was 5 years ago. How old is Anna now?
Answer: Let's represent Anna's current age as x.

According to the problem, in 3 years, Anna will be three times as old as she was 5 years ago. We can write this as:

x + 3 = 3(x - 5)

Now, we need to solve for x:

x + 3 = 3x - 15
15 + 3 = 3x - x
18 = 2x
x = 9

The answer is Anna is 9 years old now.",Age Problems (Complex),Medium,5
51,A laptop is priced at $900 with a 20% discount. What is the sale price?,$720,Sale price = $900 * (1 - 0.20) = $900 * 0.80 = $720,"Solve the following math problem: A laptop is priced at $900 with a 20% discount. What is the sale price?
Answer: To find the sale price, we need to calculate the discount amount first. The discount amount is 20% of $900, which is equal to $180. 

To find the sale price, we subtract the discount amount from the original price: 

Sale Price = Original Price - Discount Amount 
Sale Price = $900 - $180 
Sale Price = $720 

Therefore, the sale price of the laptop is $720.",Percentage Problems,Easy,2
52,A car travels 100 miles in 2 hours. What is the average speed?,50 miles per hour,Speed = Distance / Time = 100 miles / 2 hours = 50 miles per hour,"Solve the following math problem: A car travels 100 miles in 2 hours. What is the average speed?
Answer: The average speed is the distance traveled divided by the time taken. Therefore, the average speed is 50 miles per hour.",Distance-Rate-Time,Easy,14
53,"Jack buys 3 shirts, each priced at $30. He gets a $15 discount. How much does he pay?",$75,"Total = 3 * $30 = $90
Discount = $15
Final amount = $90 - $15 = $75","Solve the following math problem: Jack buys 3 shirts, each priced at $30. He gets a $15 discount. How much does he pay?
Answer: To find the total cost, we need to multiply the price of each shirt by the number of shirts and then subtract the discount. 

The price of each shirt is $30 and Jack buys 3 shirts, so the total cost before the discount is $30 * 3 = $90. 

The discount is $15, so we subtract that from the total cost: $90 - $15 = $75. 

Therefore, Jack pays $75 for the 3 shirts after applying the discount.

The answer is $75.",Simple Equations,Easy,1
54,A square has a side length of 6 meters. What is its area?,36 square meters,Area = side^2 = 6^2 = 36 square meters,"Solve the following math problem: A square has a side length of 6 meters. What is its area?
Answer: To find the area of the square, we can use the formula Area = side^2. In this case, the side length is 6 meters. So, we can calculate the area as follows:
Area = 6^2 = 36 square meters.
The answer is 36 square meters.",Geometry,Easy,10
55,"Tom has 3 times as many books as Lisa. Together, they have 80 books. How many books does each have?","Tom has 60 books, Lisa has 20 books","Let Lisa's books = x
Tom's books = 3x
x + 3x = 80
4x = 80
x = 20, 3x = 60","Solve the following math problem: Tom has 3 times as many books as Lisa. Together, they have 80 books. How many books does each have?
Answer: Let's assume that Lisa has x books. Since Tom has 3 times as many books as Lisa, Tom has 3x books.
According to the given information, the total number of books they have is 80. Therefore, we can write the equation:
x + 3x = 80
Combining like terms, we get:
4x = 80
Dividing both sides of the equation by 4, we find:
x = 20
So, Lisa has 20 books, and since Tom has 3 times as many books, he has 3 * 20 = 60 books.
The answer is Lisa has 20 books",Equations with Two Variables,Medium,11
56,"A company’s revenue increased by 15% this year. Last year’s revenue was $120,000. What is this year’s revenue?","$138,000","New revenue = $120,000 * (1 + 0.15) = $120,000 * 1.15 = $138,000","Solve the following math problem: A company’s revenue increased by 15% this year. Last year’s revenue was $120,000. What is this year’s revenue?
Answer: To find this year’s revenue, we need to calculate 15% of last year’s revenue and add it to last year’s revenue.

Step 1: Calculate 15% of last year’s revenue.
15% of $120,000 = (15/100) * $120,000 = $18,000

Step 2: Add the calculated amount to last year’s revenue.
This year’s revenue = $120,000 + $18,000 = $138,000

Therefore, this year’s revenue is",Percentage Problems,Medium,3
57,A train is moving at 80 miles per hour. How far will it travel in 3.5 hours?,280 miles,Distance = Speed * Time = 80 miles/hour * 3.5 hours = 280 miles,"Solve the following math problem: A train is moving at 80 miles per hour. How far will it travel in 3.5 hours?
Answer: To solve this problem, we can use the formula Distance = Speed x Time.
Distance = 80 miles/hour x 3.5 hours
Distance = 280 miles
Therefore, the train will travel 280 miles in 3.5 hours.",Distance-Rate-Time,Medium,6
58,"A rectangle has a perimeter of 60 meters. If the length is twice the width, what are the dimensions of the rectangle?","Length = 20 meters, Width = 10 meters","Let width = w, length = 2w
Perimeter = 2(l + w) = 60
2(2w + w) = 60
6w = 60
w = 10, l = 20","Solve the following math problem: A rectangle has a perimeter of 60 meters. If the length is twice the width, what are the dimensions of the rectangle?
Answer: Let's call the width of the rectangle ""x"". Since the length is twice the width, we know that the length is ""2x"". 

The perimeter of a rectangle is the sum of all its sides, so we can write an equation: 

Perimeter = 2(length + width)

Substituting in our values: 

60 = 2(2x + x)

60 = 2(3x)

30 = 3x

x = 10 

So the width of the rectangle is 10 meters, and the length is twice that, or 20 meters. 

The answer",Geometry,Medium,11
59,"A chemical solution contains 30% salt. If there are 40 liters of solution, how much salt is present?",12 liters of salt,Amount of salt = 30% of 40 liters = 0.30 * 40 = 12 liters,"Solve the following math problem: A chemical solution contains 30% salt. If there are 40 liters of solution, how much salt is present?
Answer: To find the amount of salt in the solution, we need to calculate 30% of 40 liters.
30% of 40 liters = (30/100) * 40 = 0.3 * 40 = 12 liters
Therefore, there are 12 liters of salt present in the solution.
The answer is 12 liters.",Mixture Problems,Medium,9
60,Two pipes can fill a tank in 6 hours working together. Pipe A alone can fill it in 9 hours. How long will Pipe B take to fill the tank alone?,18 hours,"Rate of Pipe A = 1/9 tanks/hour, Rate of Pipe B = 1/x tanks/hour
Together: 1/9 + 1/x = 1/6
Solve for x = 18 hours","Solve the following math problem: Two pipes can fill a tank in 6 hours working together. Pipe A alone can fill it in 9 hours. How long will Pipe B take to fill the tank alone?
Answer: Let the time taken by Pipe B to fill the tank alone be $x$ hours. Then, we can set up the following equation based on the work rates:
$$\frac{1}{9}+\frac{1}{x}=\frac{1}{6}$$
Multiplying both sides by $54x$ (the least common multiple of $9$, $x$, and $6$) gives us:
$$6x+54=9x$$
Simplifying the equation gives us:
$$3x=54$$
Therefore, $x=18$. Thus, Pipe B can fill the tank alone in $\boxed{18}$ hours.",Work Problems,Medium,3
61,"A store sells two types of bags. Bag A costs $50 and Bag B costs $30. If 10 bags are sold for a total of $400, how many of each type were sold?",4 Bag A and 6 Bag B,"Let number of Bag A = x and number of Bag B = y
x + y = 10
50x + 30y = 400
Solve system of equations","Solve the following math problem: A store sells two types of bags. Bag A costs $50 and Bag B costs $30. If 10 bags are sold for a total of $400, how many of each type were sold?
Answer: Let $x$ be the number of Bag A sold and $y$ be the number of Bag B sold. We can create a system of equations based on the given information:
\begin{align*}
x+y &= 10 \\
50x+30y &= 400 \\
\end{align*}
We can solve for $x$ in the first equation to get $x = 10-y$. Substituting this into the second equation, we get $50(10-y) + 30y = 400$. Simplifying, we get $200-20y=400$, which gives us $y",Systems of Equations,Hard,6
62,"The ratio of cats to dogs in a shelter is 3:4. If there are 70 animals in total, how many are cats and how many are dogs?",30 cats and 40 dogs,"Let cats = 3x, dogs = 4x
Total = 3x + 4x = 70
7x = 70
x = 10
Cats = 3 * 10 = 30, Dogs = 4 * 10 = 40","Solve the following math problem: The ratio of cats to dogs in a shelter is 3:4. If there are 70 animals in total, how many are cats and how many are dogs?
Answer: Let's call the number of cats in the shelter ""3x"" and the number of dogs ""4x"". We know that the total number of animals is 70, so we can set up an equation:
3x + 4x = 70
Combining like terms, we get:
7x = 70
Dividing both sides by 7, we get:
x = 10
Now we can find the number of cats and dogs by plugging in x:
Number of cats = 3x = 3(10) = 30
Number of dogs = 4x = 4(10) = 40
Therefore,",Ratio and Proportion Problems,Medium,7
63,"A machine can complete a task in 12 hours, and another machine can complete it in 16 hours. How long will it take them to finish the task working together?",6.86 hours,"Rate of Machine 1 = 1/12 tasks/hour, Rate of Machine 2 = 1/16 tasks/hour
Together: 1/12 + 1/16 = 7/48
Time = 1 / (7/48) = 6.86 hours","Solve the following math problem: A machine can complete a task in 12 hours, and another machine can complete it in 16 hours. How long will it take them to finish the task working together?
Answer: Let x be the time it takes for both machines to complete the task working together. Then, we can set up the equation:
1/12 + 1/16 = 1/x
Multiplying both sides by the least common multiple of 12 and 16, which is 48, we get:
4/48 + 3/48 = 1/x
7/48 = 1/x
Multiplying both sides by x, we get:
x = 48/7 hours
Therefore, it will take approximately 6.86 hours for the two machines to complete the task working together. The answer is 48/",Work Problems,Hard,3
64,"A rectangular garden has an area of 200 square meters. If the length is 10 meters more than the width, what are the dimensions of the garden?","Length = 20 meters, Width = 10 meters","Let width = w, length = w + 10
Area = l * w = 200
(w + 10)w = 200
Solve quadratic equation","Solve the following math problem: A rectangular garden has an area of 200 square meters. If the length is 10 meters more than the width, what are the dimensions of the garden?
Answer: Let the width of the garden be $w$ meters. Then, the length of the garden is $w+10$ meters. We know that the area of the garden is 200 square meters, so we can set up the equation:

$$w(w+10) = 200$$

Expanding the left side, we get:

$$w^2 + 10w = 200$$

Subtracting 200 from both sides, we get:

$$w^2 + 10w - 200 = 0$$

Now we can solve for $w$ using the quadratic formula:",Quadratic Equations,Hard,11
65,"A man invests $5,000 at 6% annual interest, compounded annually. How much will he have after 3 years?","$5,955.08","A = P(1 + r/n)^(nt)
A = 5000(1 + 0.06/1)^(1*3)
A = 5000(1.06)^3 = $5,955.08","Solve the following math problem: A man invests $5,000 at 6% annual interest, compounded annually. How much will he have after 3 years?
Answer: Using the formula for compound interest, we have:

$A=P(1+\frac{r}{n})^{nt}$

where A is the amount after t years, P is the principal, r is the annual interest rate, n is the number of times the interest is compounded per year, and t is the number of years.

Plugging in the given values, we have:

A = $5,000(1+\frac{0.06}{1})^{1(3)}$

A = $5,000(1.06)^3$

A = $5,000(1.191016",Investment Problems,Medium,3
