question_id,algebraic_word_problem,reference_answer,step_by_step_solution,predicted_answer,topic,difficulty,fuzzy_score
66,"The perimeter of a triangle is 36 meters. One side is twice the length of the shortest side, and the third side is 4 meters longer than the shortest side. Find the lengths of all sides.","8 meters, 16 meters, and 12 meters","Let shortest side = x
Second side = 2x, Third side = x + 4
x + 2x + (x + 4) = 36
Solve for x = 8","Solve the following math problem: The perimeter of a triangle is 36 meters. One side is twice the length of the shortest side, and the third side is 4 meters longer than the shortest side. Find the lengths of all sides.
Answer: Let the shortest side of the triangle be $x$. Then the second side is $2x$, and the third side is $x+4$. Using the fact that the perimeter of a triangle is the sum of its sides, we can write an equation:
$$x + 2x + (x+4) = 36.$$
Simplifying the equation, we get:
$$4x + 4 = 36.$$
Subtracting 4 from both sides, we get:
$$4x = 32.$$
Dividing by 4, we get:
$$x = 8.$$
Therefore, the shortest side of the triangle is",Geometry,Medium,9
67,"A car's value decreases by 20% per year. If the car is currently worth $12,000, what will its value be after 3 years?","$6,144","Value = 12000 * (1 - 0.20)^3 = 12000 * 0.80^3 = $6,144","Solve the following math problem: A car's value decreases by 20% per year. If the car is currently worth $12,000, what will its value be after 3 years?
Answer: To find the value of the car after 3 years, we need to apply the percentage decrease formula. The formula for calculating the value after a percentage decrease is:

New Value = Initial Value * (1 - Percentage Decrease)

In this case, the initial value is $12,000, and the percentage decrease is 20% or 0.20. We will apply this formula for 3 years.

Year 1:
New Value = $12,000 * (1 - 0.20) = $12,000 * 0.80 = $9,600

Year 2:",Depreciation Problems,Medium,1
68,"Two trains leave a station at the same time, one traveling north at 60 miles per hour and the other traveling east at 80 miles per hour. How far apart are they after 2 hours?",100 miles,"Distance north = 60 * 2 = 120 miles
Distance east = 80 * 2 = 160 miles
Use Pythagorean theorem: Distance = sqrt(120^2 + 160^2) = 100 miles","Solve the following math problem: Two trains leave a station at the same time, one traveling north at 60 miles per hour and the other traveling east at 80 miles per hour. How far apart are they after 2 hours?
Answer: We can use the Pythagorean theorem to solve this problem. Let's call the distance between the two trains ""d"". After 2 hours, the northbound train will have traveled 120 miles (60 mph x 2 hours) and the eastbound train will have traveled 160 miles (80 mph x 2 hours). We can use these distances to form a right triangle with the distance between the two trains as the hypotenuse. Using the Pythagorean theorem, we get:

d^2 = 120^2 + 160^2
d^2 = 14400 + 2560",Pythagorean Theorem,Hard,3
69,"A worker is paid $15 per hour for the first 40 hours and $22.50 for overtime. If he worked 50 hours in a week, how much did he earn?",$825,"Regular pay = 40 * $15 = $600
Overtime pay = 10 * $22.50 = $225
Total earnings = $600 + $225 = $825","Solve the following math problem: A worker is paid $15 per hour for the first 40 hours and $22.50 for overtime. If he worked 50 hours in a week, how much did he earn?
Answer: The worker worked 40 regular hours and 10 overtime hours. The total earnings for regular hours are $15/hour x 40 hours = $600. The total earnings for overtime hours are $22.50/hour x 10 hours = $225. Therefore, the worker earned $600 + $225 = $825 in one week.",Wage Problems,Medium,2
70,A boat travels 30 miles downstream in 3 hours and returns upstream in 5 hours. What is the speed of the current?,2 miles per hour,"Let boat speed in still water = b, current speed = c
Downstream speed = b + c = 30/3 = 10 mph
Upstream speed = b - c = 30/5 = 6 mph
Solve for c = 2 mph","Solve the following math problem: A boat travels 30 miles downstream in 3 hours and returns upstream in 5 hours. What is the speed of the current?
Answer: Let's assume the speed of the boat is B mph and the speed of the current is C mph.

When the boat travels downstream, it benefits from the speed of the current, so the effective speed is B + C mph. We are given that the boat travels 30 miles downstream in 3 hours, so we can set up the equation:

30 = (B + C) * 3

When the boat travels upstream, it has to overcome the speed of the current, so the effective speed is B - C mph. We are given that the boat travels 30 miles upstream in 5 hours, so we can set up another equation:",Current-Speed Problems,Medium,4
71,"A family spends 40% of their income on rent, 25% on food, and saves the rest. If their monthly income is $3,000, how much do they save?","$1,050","Savings = 100% - 40% - 25% = 35% of income
Savings = 35% * 3000 = $1,050","Solve the following math problem: A family spends 40% of their income on rent, 25% on food, and saves the rest. If their monthly income is $3,000, how much do they save?
Answer: The amount spent on rent is 40% of $3,000 = $1,200. The amount spent on food is 25% of $3,000 = $750. Therefore, the total amount spent on rent and food is $1,200 + $750 = $1,950. The amount saved is the difference between their income and the amount spent on rent and food, which is $3,000 - $1,950 = $1,050. Therefore, the family saves $1,050 per month.",Percentage Problems,Easy,2
72,The sum of three consecutive even numbers is 72. What are the numbers?,"22, 24, and 26","Let numbers = x, x + 2, x + 4
x + (x + 2) + (x + 4) = 72
3x + 6 = 72
Solve for x = 22","Solve the following math problem: The sum of three consecutive even numbers is 72. What are the numbers?
Answer: Let's call the first even number x. Since the numbers are consecutive even numbers, the second even number would be x + 2, and the third even number would be x + 4. 

According to the problem, the sum of the three numbers is 72. So, we can write the equation as:
x + (x + 2) + (x + 4) = 72

Simplifying the equation:
3x + 6 = 72

Subtracting 6 from both sides:
3x = 66

Dividing both sides by 3:
x = 22

So, the first even",Consecutive Numbers,Medium,4
73,A factory can produce 100 units in 5 hours. How many units can it produce in 8 hours?,160 units,"Rate of production = 100/5 = 20 units per hour
Units in 8 hours = 20 * 8 = 160 units","Solve the following math problem: A factory can produce 100 units in 5 hours. How many units can it produce in 8 hours?
Answer: To solve this problem, we can use the concept of proportional relationships. We know that the factory can produce 100 units in 5 hours. This means that the rate of production is 100/5 = 20 units per hour. To find out how many units the factory can produce in 8 hours, we can use the formula:

number of units = rate of production x time

Plugging in the values, we get:

number of units = 20 units/hour x 8 hours
number of units = 160 units

Therefore, the factory can produce 160 units in 8 hours. The answer is 160",Proportion Problems,Easy,3
74,A student scores 85% on a test with 120 questions. How many questions did they answer correctly?,102 questions,Correct answers = 85% of 120 = 0.85 * 120 = 102,"Solve the following math problem: A student scores 85% on a test with 120 questions. How many questions did they answer correctly?
Answer: To solve the problem, we can use the formula:
Number of questions answered correctly = Total number of questions x Percentage score
Substituting the given values, we get:
Number of questions answered correctly = 120 x 0.85
Number of questions answered correctly = 102
Therefore, the student answered 102 questions correctly.",Percentage Problems,Easy,5
75,"A person deposits $2,000 in a bank account with an annual interest rate of 4%. How much interest will they earn in 2 years?",$160,"Interest = Principal * Rate * Time
Interest = 2000 * 0.04 * 2 = $160","Solve the following math problem: A person deposits $2,000 in a bank account with an annual interest rate of 4%. How much interest will they earn in 2 years?
Answer: To calculate the interest earned, we can use the formula for compound interest: 

Interest = Principal x (1 + Interest Rate)^Time - Principal

Given that the principal amount is $2,000, the interest rate is 4% (or 0.04 as a decimal), and the time period is 2 years, we can substitute these values into the formula:

Interest = $2,000 x (1 + 0.04)^2 - $2,000
         = $2,000 x (1.04)^2 - $2,000
         = $2,000 x",Simple Interest Problems,Easy,1
76,A recipe calls for 2 cups of sugar for every 3 cups of flour. How much sugar is needed for 12 cups of flour?,8 cups of sugar,"Ratio of sugar to flour = 2:3
For 12 cups of flour: (2/3) * 12 = 8 cups of sugar","Solve the following math problem: A recipe calls for 2 cups of sugar for every 3 cups of flour. How much sugar is needed for 12 cups of flour?
Answer: To find out how much sugar is needed for 12 cups of flour, we need to use the given ratio of 2 cups of sugar for every 3 cups of flour. We can set up a proportion:

2 cups of sugar / 3 cups of flour = x cups of sugar / 12 cups of flour

Cross-multiplying, we get:

3x = 24
x = 8

Therefore, 8 cups of sugar are needed for 12 cups of flour. The answer is 8 cups.",Ratios,Easy,6
77,"A theater has 300 seats. If 80% of the seats are filled, how many seats are empty?",60 seats,"Filled seats = 300 * 0.80 = 240
Empty seats = 300 - 240 = 60","Solve the following math problem: A theater has 300 seats. If 80% of the seats are filled, how many seats are empty?
Answer: To find the number of empty seats, we need to subtract the number of filled seats from the total number of seats.
Number of filled seats = 80% of 300 = 0.80 * 300 = 240
Number of empty seats = Total number of seats - Number of filled seats = 300 - 240 = 60
Therefore, there are 60 seats that are empty.
The answer is 60.",Percentage Problems,Easy,4
78,A bike costs $200 after a 25% discount. What was the original price?,$266.67,"Let original price = x
x * (1 - 0.25) = 200
x * 0.75 = 200
x = 200 / 0.75 = $266.67","Solve the following math problem: A bike costs $200 after a 25% discount. What was the original price?
Answer: Let x be the original price. Then, after a 25% discount, the price becomes 0.75x. We know that 0.75x = $200. Solving for x, we get x = $266.67. Therefore, the original price was $266.67.
The answer is $266.67.",Percentage Problems,Medium,4
79,A farmer has 150 apples. He sells them in bags of 6 apples each. How many bags does he sell?,25 bags,Number of bags = 150 / 6 = 25 bags,"Solve the following math problem: A farmer has 150 apples. He sells them in bags of 6 apples each. How many bags does he sell?
Answer: To find the number of bags the farmer sells, we need to divide the total number of apples by the number of apples in each bag. 

Total number of apples = 150
Number of apples in each bag = 6

To find the number of bags, we divide the total number of apples by the number of apples in each bag:

Number of bags = Total number of apples / Number of apples in each bag
Number of bags = 150 / 6
Number of bags = 25

Therefore, the farmer sells 25 bags of apples.

The answer is 25.",Division,Easy,2
80,"A box contains 5 red balls, 8 blue balls, and 7 green balls. What is the probability of drawing a blue ball?",0.32,"Total balls = 5 + 8 + 7 = 20
Probability of blue = 8 / 20 = 0.32","Solve the following math problem: A box contains 5 red balls, 8 blue balls, and 7 green balls. What is the probability of drawing a blue ball?
Answer: To find the probability of drawing a blue ball, we need to determine the total number of balls and the number of blue balls.

The total number of balls in the box is 5 + 8 + 7 = 20.

The number of blue balls is 8.

Therefore, the probability of drawing a blue ball is 8/20, which simplifies to 2/5.

The answer is 2/5.",Probability,Medium,1
81,A car travels 60 miles in 1.5 hours. What is its average speed in miles per hour?,40 miles per hour,Average speed = Distance / Time = 60 miles / 1.5 hours = 40 miles/hour,"Solve the following math problem: A car travels 60 miles in 1.5 hours. What is its average speed in miles per hour?
Answer: To find the average speed, we divide the total distance traveled by the total time taken. In this case, the car traveled 60 miles in 1.5 hours. So, the average speed is 60 miles divided by 1.5 hours, which is 40 miles per hour.

The answer is 40 miles per hour.",Distance-Rate-Time,Easy,8
82,"In a class of 30 students, 18 are boys. What fraction of the class are girls?",2/5,"Number of girls = 30 - 18 = 12
Fraction of girls = 12 / 30 = 2/5","Solve the following math problem: In a class of 30 students, 18 are boys. What fraction of the class are girls?
Answer: To find the fraction of the class that are girls, we need to subtract the number of boys from the total number of students and then divide that by the total number of students.

Number of girls = Total number of students - Number of boys
Number of girls = 30 - 18
Number of girls = 12

Fraction of the class that are girls = Number of girls / Total number of students
Fraction of the class that are girls = 12 / 30
Fraction of the class that are girls = 2/5

Therefore, the fraction of the class that are girls is 2/5.

The answer is 2/5.",Fractions,Easy,1
83,"If a train leaves the station traveling at 75 miles per hour, how far will it travel in 4 hours?",300 miles,Distance = Speed * Time = 75 miles/hour * 4 hours = 300 miles,"Solve the following math problem: If a train leaves the station traveling at 75 miles per hour, how far will it travel in 4 hours?
Answer: To solve this problem, we need to use the formula distance = rate x time. In this case, the rate is 75 miles per hour and the time is 4 hours. So, distance = 75 x 4 = 300 miles. Therefore, the train will travel 300 miles in 4 hours. The answer is 300 miles.",Distance-Rate-Time,Easy,4
84,A product originally priced at $50 is marked down by $10. What is the new price?,$40,New price = $50 - $10 = $40,"Solve the following math problem: A product originally priced at $50 is marked down by $10. What is the new price?
Answer: To find the new price, we need to subtract the discount from the original price. The discount is $10, so we subtract it from $50:
$50 - $10 = $40
The new price of the product is $40.
The answer is $40.",Simple Operations,Easy,2
85,A rectangular field has a length of 50 meters and a width of 30 meters. What is the area of the field?,"1,500 square meters","Area = Length * Width = 50 * 30 = 1,500 square meters","Solve the following math problem: A rectangular field has a length of 50 meters and a width of 30 meters. What is the area of the field?
Answer: To find the area of a rectangle, we multiply its length by its width. In this case, the length is 50 meters and the width is 30 meters. So, the area of the field is 50 meters * 30 meters = 1500 square meters.
Therefore, the area of the rectangular field is 1500 square meters.",Geometry,Easy,9
86,"Two numbers add up to 50. If one number is 10 more than the other, what are the numbers?",20 and 30,"Let the smaller number be x, larger number = x + 10
x + (x + 10) = 50
2x + 10 = 50, x = 20","Solve the following math problem: Two numbers add up to 50. If one number is 10 more than the other, what are the numbers?
Answer: Let's call the two numbers x and y. We know that x + y = 50 and that x = y + 10. We can substitute the second equation into the first equation to get (y + 10) + y = 50. Simplifying this equation, we get 2y + 10 = 50. Subtracting 10 from both sides, we get 2y = 40. Dividing both sides by 2, we get y = 20. Now that we know y, we can substitute it back into the equation x = y + 10 to get x = 30. Therefore, the two numbers are",Linear Equations,Medium,3
87,"A bag contains 10 red, 6 blue, and 4 green marbles. If one marble is drawn at random, what is the probability it is not blue?",0.80,"Total marbles = 10 + 6 + 4 = 20
Non-blue marbles = 10 + 4 = 14
Probability = 14 / 20 = 0.80","Solve the following math problem: A bag contains 10 red, 6 blue, and 4 green marbles. If one marble is drawn at random, what is the probability it is not blue?
Answer: The total number of marbles in the bag is 10 + 6 + 4 = 20. The number of marbles that are not blue is 10 + 4 = 14. Therefore, the probability of drawing a marble that is not blue is 14/20 or 7/10. The answer is 7/10.",Probability,Medium,2
88,A cyclist travels 24 miles in 2 hours. What is the average speed in miles per hour?,12 miles per hour,Average speed = Distance / Time = 24 miles / 2 hours = 12 miles/hour,"Solve the following math problem: A cyclist travels 24 miles in 2 hours. What is the average speed in miles per hour?
Answer: To find the average speed, we need to divide the total distance by the total time. In this case, the total distance is 24 miles and the total time is 2 hours. Therefore, the average speed is:

Average speed = Total distance ÷ Total time
Average speed = 24 miles ÷ 2 hours
Average speed = 12 miles per hour

The answer is 12 miles per hour.",Distance-Rate-Time,Easy,7
89,"A store sells notebooks for $3 each and pens for $2 each. If a student buys 5 notebooks and 4 pens, how much does the student spend?",$23,Total cost = (5 * 3) + (4 * 2) = 15 + 8 = $23,"Solve the following math problem: A store sells notebooks for $3 each and pens for $2 each. If a student buys 5 notebooks and 4 pens, how much does the student spend?
Answer: To find the total amount spent, we need to calculate the cost of the notebooks and the pens separately and then add them together.

The cost of 5 notebooks is 5 * $3 = $15.
The cost of 4 pens is 4 * $2 = $8.

Adding the cost of notebooks and pens, the student spends $15 + $8 = $23.

Therefore, the answer is $23.",Simple Operations,Easy,1
90,"A box can hold 48 items. If each item takes up 3 cubic inches, what is the total volume of the box?",144 cubic inches,Total volume = 48 items * 3 cubic inches/item = 144 cubic inches,"Solve the following math problem: A box can hold 48 items. If each item takes up 3 cubic inches, what is the total volume of the box?
Answer: To find the total volume of the box, we need to multiply the number of items it can hold by the volume of each item. The number of items it can hold is 48, and the volume of each item is 3 cubic inches. Therefore, the total volume of the box is 48 x 3 = 144 cubic inches. The answer is 144 cubic inches.",Volume Problems,Easy,7
91,"A car's fuel efficiency is 25 miles per gallon. If the car has a 15-gallon tank, how many miles can it travel on a full tank?",375 miles,Distance = Fuel efficiency * Gallons = 25 miles/gallon * 15 gallons = 375 miles,"Solve the following math problem: A car's fuel efficiency is 25 miles per gallon. If the car has a 15-gallon tank, how many miles can it travel on a full tank?
Answer: To solve this problem, we need to multiply the car's fuel efficiency (25 miles per gallon) by the capacity of the tank (15 gallons).

25 miles/gallon * 15 gallons = 375 miles

Therefore, the car can travel 375 miles on a full tank.

The answer is 375 miles.",Distance-Rate-Time,Medium,4
92,A recipe requires 4 cups of flour for 2 loaves of bread. How much flour is needed for 5 loaves?,10 cups of flour,"Flour per loaf = 4 cups / 2 loaves = 2 cups/loaf
Flour for 5 loaves = 2 cups/loaf * 5 = 10 cups","Solve the following math problem: A recipe requires 4 cups of flour for 2 loaves of bread. How much flour is needed for 5 loaves?
Answer: To find out how much flour is needed for 5 loaves, we need to set up a proportion. We know that for 2 loaves, 4 cups of flour are needed, so we can write:

2/4 = 5/x

where x is the amount of flour needed for 5 loaves. To solve for x, we can cross-multiply:

2x = 20

x = 10

Therefore, 10 cups of flour are needed for 5 loaves of bread.",Proportion Problems,Easy,7
93,"If a person earns $50,000 a year and receives a 10% raise, what will their new salary be?","$55,000","New salary = $50,000 * (1 + 0.10) = $55,000","Solve the following math problem: If a person earns $50,000 a year and receives a 10% raise, what will their new salary be?
Answer: To find the new salary, we need to first calculate the amount of the raise. We can do this by multiplying the current salary by 10% (or 0.1): 
$50,000 x 0.1 = $5,000 
So the raise is $5,000. 
To find the new salary, we add the raise to the current salary: 
$50,000 + $5,000 = $55,000 
Therefore, the person's new salary will be $55,000.",Percentage Problems,Easy,3
94,A triangle has two sides of lengths 5 and 12. What is the length of the third side if the perimeter is 30?,13,"Let third side = x, 5 + 12 + x = 30
x = 30 - 17 = 13","Solve the following math problem: A triangle has two sides of lengths 5 and 12. What is the length of the third side if the perimeter is 30?
Answer: Let the length of the third side be $x$. Then, we know that the perimeter of the triangle is $5+12+x=30$. Solving for $x$, we get $x=13$. Therefore, the length of the third side is $\boxed{13}$.",Geometry,Medium,1
95,"If 75% of a number is 60, what is the number?",80,"Let number = x, 0.75x = 60
x = 60 / 0.75 = 80","Solve the following math problem: If 75% of a number is 60, what is the number?
Answer: Let x be the number we are looking for. Then, we can write the equation:
0.75x = 60
To solve for x, we need to isolate x on one side of the equation. We can do this by dividing both sides by 0.75:
x = 60 ÷ 0.75
x = 80
Therefore, the number we are looking for is 80. The answer is 80.",Percentage Problems,Medium,1
96,"A boat can travel at 15 miles per hour in still water. If the current is 3 miles per hour, what is the boat's speed upstream?",12 miles per hour,Upstream speed = boat speed - current speed = 15 - 3 = 12 miles/hour,"Solve the following math problem: A boat can travel at 15 miles per hour in still water. If the current is 3 miles per hour, what is the boat's speed upstream?
Answer: Let the speed of the boat upstream be $x$ miles per hour. Then, the speed of the boat downstream would be $x+3$ miles per hour. We know that the distance traveled is the same in both cases, so we can use the formula $d=rt$, where $d$ is the distance, $r$ is the rate (or speed), and $t$ is the time. Let $t_1$ be the time it takes to travel upstream and $t_2$ be the time it takes to travel downstream. Then, we have:

$d=xt_1=(x+3)t_2$

We also know that the distance is the same",Current-Speed Problems,Medium,5
97,"A box contains 20 chocolates, 12 are dark chocolate. What fraction of the chocolates are not dark chocolate?",2/5,"Number of non-dark chocolates = 20 - 12 = 8
Fraction not dark = 8 / 20 = 2/5","Solve the following math problem: A box contains 20 chocolates, 12 are dark chocolate. What fraction of the chocolates are not dark chocolate?
Answer: The total number of chocolates is 20. The number of dark chocolates is 12. Therefore, the number of chocolates that are not dark chocolate is 20 - 12 = 8. The fraction of the chocolates that are not dark chocolate is 8/20 = 2/5. The answer is 2/5.",Fractions,Easy,1
98,A car can travel 300 miles on 10 gallons of gas. How many miles can it travel on 25 gallons?,750 miles,"Miles per gallon = 300 miles / 10 gallons = 30 miles/gallon
Distance = 30 miles/gallon * 25 gallons = 750 miles","Solve the following math problem: A car can travel 300 miles on 10 gallons of gas. How many miles can it travel on 25 gallons?
Answer: To solve this problem, we can set up a proportion. We know that the car can travel 300 miles on 10 gallons of gas. Let's represent the number of miles the car can travel on 25 gallons as ""x"". The proportion can be set up as:

300 miles / 10 gallons = x miles / 25 gallons

To solve for x, we can cross-multiply:

10 * x = 300 * 25

10x = 7500

Dividing both sides of the equation by 10:

x = 750

There",Distance-Rate-Time,Medium,3
99,"A restaurant bill is $120. If you want to leave a 15% tip, how much should you leave?",$18,Tip = 15% of $120 = 0.15 * 120 = $18,"Solve the following math problem: A restaurant bill is $120. If you want to leave a 15% tip, how much should you leave?
Answer: To find the amount of the tip, we need to calculate 15% of $120. To do this, we can multiply $120 by 0.15, which gives us $18. Therefore, you should leave a $18 tip. The total amount you should pay, including the tip, is $120 + $18 = $138.",Percentage Problems,Easy,2
100,"A package weighs 8 pounds. If you want to divide it into 4 equal parts, how much does each part weigh?",2 pounds,Weight per part = 8 pounds / 4 = 2 pounds,"Solve the following math problem: A package weighs 8 pounds. If you want to divide it into 4 equal parts, how much does each part weigh?
Answer: To find out how much each part weighs, we need to divide the total weight of the package (8 pounds) by the number of parts (4). 

8 pounds ÷ 4 = 2 pounds

Therefore, each part weighs 2 pounds.

The answer is 2 pounds.",Division,Easy,4
